Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_007 dynamic_genes                                                                  NADLER_OBESITY_UP                          GMT         12             50                  17         272 1.354313e-06                                                                                                          C1QB;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;LAPTM5;LGALS3;MT2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.001861         32.762731
Track_007 dynamic_genes                                                            LEE_AGING_CEREBELLUM_UP                          GMT         13             50                  20         272 1.880696e-06                                                                                                      APOE;C1QA;C1QB;C1QC;CD68;CTSD;CTSS;CTSZ;HEXB;HMOX1;LGALS3;MPEG1;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.002403         34.051021
Track_007 dynamic_genes                                        TABULA_MURIS_SENIS_SPLEEN_MACROPHAGE_AGEING                          GMT         15             50                  26         272 2.216512e-06                                                                                              AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;FCER1G;FTL1;GRN;LYZ2;MPEG1;MT1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.002696         38.538766
Track_007 dynamic_genes                                                             ZNF385A_ARCHS4_PEARSON                          GMT         13             50                  21         272 4.269253e-06                                                                                                  C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;LAPTM5;MPEG1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.004240         30.844619
Track_007 dynamic_genes                                            ICHIBA_GRAFT_VERSUS_HOST_DISEASE_35D_UP                          GMT         15             50                  27         272 4.328839e-06                                                                                           AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;GRN;LAPTM5;LGALS3;LYZ2;MPEG1;MT1;MT2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.004250         35.573921
Track_007 dynamic_genes                                                                IRF5_ARCHS4_PEARSON                          GMT         14             50                  24         272 4.511255e-06                                                                                              AIF1;C1QA;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;LAPTM5;MPEG1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.004250         33.202326
Track_007 dynamic_genes                                                             SPI1_microglia_myeloid builtin_strokeniche_fallback          9             50                  11         272 5.182531e-06                                                                                                                          AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.004250         21.344352
Track_007 dynamic_genes                                                     STEARMAN_TUMOR_FIELD_EFFECT_UP                          GMT          9             50                  11         272 5.182531e-06                                                                                                                            CD68;CTSD;CTSS;CTSZ;LCN2;LYZ2;MPEG1;SOCS3;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.004250         21.344352
Track_007 dynamic_genes                                                       TREM2_APOE_phagocytic_repair builtin_strokeniche_fallback          8             50                   9         272 6.194341e-06                                                                                                                             APOE;CTSB;CTSD;GPNMB;LGALS3;SPP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.004701         18.622597
Track_007 dynamic_genes                                                               PPARD_ARCHS4_PEARSON                          GMT         12             50                  19         272 8.216656e-06                                                                                                          C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSZ;FCER1G;GRN;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.005838         26.804606
Track_007 dynamic_genes                                                                              CEBPA                          GMT         29             50                  86         272 1.693703e-05             APOE;C1QA;C1QB;C1QC;CD68;CLU;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;FN1;GJA1;GPNMB;GRN;HEXB;HMOX1;HSPB1;LAPTM5;LCN2;LGALS3;MBP;MPEG1;SOCS3;SPARC;TIMP1;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.009844         58.198122
Track_007 dynamic_genes                                              STEARMAN_LUNG_CANCER_EARLY_VS_LATE_DN                          GMT          9             50                  12         272 1.781152e-05                                                                                                                            CD68;CTSD;CTSS;CTSZ;LCN2;LYZ2;MPEG1;SOCS3;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.009844         18.061486
Track_007 dynamic_genes                                                          CUI_CDC2_IL1A_RESPONSE_DN                          GMT         18             50                  40         272 1.921462e-05                                                                      AIF1;CD68;CNP;CSF1R;CTSB;CTSD;CTSS;FCER1G;FTL1;GRN;HEXB;HSPA1B;LAPTM5;LGALS3;LYZ2;MPEG1;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.010551         35.581036
Track_007 dynamic_genes                                                                               MAFB                          GMT         28             50                  82         272 2.089963e-05              AIF1;APOE;C1QA;C1QB;C1QC;CD68;CLU;CSF1R;CTSB;CTSS;CTSZ;FABP7;FCER1G;FN1;GPNMB;GRN;HMOX1;HSPB1;LAPTM5;LCN2;LGALS3;MPEG1;SLC2A1;SOCS3;SPARC;TIMP1;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.011451         54.352323
Track_007 dynamic_genes                                                          SWEET_LUNG_CANCER_KRAS_UP                          GMT         18             50                  41         272 2.985080e-05                                                                           C1QB;C1QC;CD68;CLU;CTSB;CTSD;CTSS;CTSZ;GJA1;HSPA1B;LAPTM5;LCN2;LGALS3;MPEG1;MT1;MT2;SPP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.013932         33.407979
Track_007 dynamic_genes                                                                              OLIG1                          GMT         22             50                  57         272 3.295076e-05                                           APOE;BCAN;CLDN11;CLU;CNP;CSF1R;CTSS;FABP7;GJA1;HMOX1;HSPB1;LAPTM5;LGALS3;MOBP;PLP1;S100B;SLC1A2;SLC1A3;SOCS3;SPARC;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.014852         40.220572
Track_007 dynamic_genes                                                                GLMP_ARCHS4_PEARSON                          GMT         13             50                  24         272 3.378337e-05                                                                                                   APOE;C1QA;C1QC;CD68;CTSB;CTSD;CTSZ;GPNMB;HEXB;HMOX1;LGALS3;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.014852         23.766702
Track_007 dynamic_genes                                                             LEIN_ASTROCYTE_MARKERS                          GMT          9             50                  13         272 4.972400e-05                                                                                                                              APOE;BCAN;C1QA;CLDN5;CLU;GJA1;LYZ2;MT1;SPARC Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.020258         15.240541
Track_007 dynamic_genes                                                               CEBPB_ARCHS4_PEARSON                          GMT         14             50                  28         272 5.175174e-05                                                                                             C1QA;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;HMOX1;LAPTM5;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.020884         23.522667
Track_007 dynamic_genes                                                                TFEC_ARCHS4_PEARSON                          GMT         14             50                  28         272 5.175174e-05                                                                                            AIF1;C1QC;CD68;CSF1R;CTSB;CTSS;CTSZ;FCER1G;GPNMB;GRN;LAPTM5;MPEG1;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.020884         23.522667
Track_007 dynamic_genes                                                                               IRF5                          GMT         22             50                  59         272 6.521696e-05                                                 AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;FN1;GPNMB;GRN;HMOX1;LAPTM5;LGALS3;MPEG1;SOCS3;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.025274         35.141000
Track_007 dynamic_genes                                                                 HLX_ARCHS4_PEARSON                          GMT         13             50                  26         272 1.048766e-04                                                                                                  AIF1;C1QA;CD68;CSF1R;CTSB;CTSS;CTSZ;FCER1G;GRN;LAPTM5;MPEG1;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.035837         18.793699
Track_007 dynamic_genes                              TABULA_MURIS_SENIS_BROWN_ADIPOSE_TISSUE_B_CELL_AGEING                          GMT         14             50                  30         272 1.401274e-04                                                                                                   APOE;C1QB;CD68;CTSB;CTSD;CTSZ;FCER1G;GRN;HEXB;LGALS3;LYZ2;MBP;MT2;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.040254         19.532731
Track_007 dynamic_genes                               TABULA_MURIS_SENIS_DIAPHRAGM_ENDOTHELIAL_CELL_AGEING                          GMT          6             50                   7         272 1.794198e-04                                                                                                                                              APOE;C1QB;C1QC;FTL1;MBP;PLP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.045207          8.068774
Track_007 dynamic_genes                                         WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY                          GMT          6             50                   7         272 1.794198e-04                                                                                                                                        C1QA;C1QB;C1QC;FCER1G;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.045207          8.068774
